233;araguarimg;ARAGUARI/MG;Minas Gerais;Aguanil;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Alagoa;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Araçaí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Araçuaí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Araguari;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Araponga;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Araporã;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Arapuá;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Argirita;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Barra Longa;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
228;araguana;Araguaína;Tocantins;Aguiarnópolis;%Similaridade0.5
230;araguanato;ARAGUAÍNA/TO;Tocantins;Aguiarnópolis;%Similaridade0.5
234;araguatinsto;ARAGUATINS/TO;Tocantins;Aguiarnópolis;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
237;arambare;ARAMBARE;Rio Grande do Sul;Ajuricaba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
237;arambare;ARAMBARE;Rio Grande do Sul;Alvorada;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
237;arambare;ARAMBARE;Rio Grande do Sul;Arambaré;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
127;alvoradars;ALVORADA/RS;Rio Grande do Sul;Araricá;%Similaridade0.5
237;arambare;ARAMBARE;Rio Grande do Sul;Araricá;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
237;arambare;ARAMBARE;Rio Grande do Sul;Aratiba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
237;arambare;ARAMBARE;Rio Grande do Sul;Barão;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
238;arambarrs;ARAMBARÉ/RS;Rio Grande do Sul;Ajuricaba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
238;arambarrs;ARAMBARÉ/RS;Rio Grande do Sul;Arambaré;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
127;alvoradars;ALVORADA/RS;Rio Grande do Sul;Araricá;%Similaridade0.5
238;arambarrs;ARAMBARÉ/RS;Rio Grande do Sul;Araricá;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
238;arambarrs;ARAMBARÉ/RS;Rio Grande do Sul;Aratiba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
101;altamiradomaranho;Altamira Do Maranhão;Maranhão;Amarante do Maranhão;%Similaridade0.5
134;amarantedomaranho;Amarante Do Maranhão;Maranhão;Amarante do Maranhão;%Similaridade0.5
241;aramema;ARAME/MA;Maranhão;Amarante do Maranhão;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
50;guabranca;Água Branca;Alagoas;Água Branca;%Similaridade0.5
97;alourobranco;Al-Ouro Branco;Alagoas;Água Branca;%Similaridade0.5
216;aracagipb;ARACAGI - PB;Paraíba;Água Branca;%Similaridade0.5
242;arapiracaal;ARAPIRACA/AL;Alagoas;Água Branca;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
244;arapu;Arapuã;Paraná;Adrianópolis;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
244;arapu;Arapuã;Paraná;Amaporã;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
244;arapu;Arapuã;Paraná;Arapongas;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
8;abati;Abatiá;Paraná;Arapoti;%Similaridade0.5
244;arapu;Arapuã;Paraná;Arapoti;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
33;adrianpolis;Adrianópolis;Paraná;Arapuã;%Similaridade0.5
165;andirpr;ANDIRÁ/PR;Paraná;Arapuã;%Similaridade0.5
244;arapu;Arapuã;Paraná;Arapuã;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
208;apucarana;Apucarana;Paraná;Araruna;%Similaridade0.5
244;arapu;Arapuã;Paraná;Araruna;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
244;arapu;Arapuã;Paraná;Araucária;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
50;guabranca;Água Branca;Alagoas;Água Branca;%Similaridade0.5
97;alourobranco;Al-Ouro Branco;Alagoas;Água Branca;%Similaridade0.5
216;aracagipb;ARACAGI - PB;Paraíba;Água Branca;%Similaridade0.5
242;arapiracaal;ARAPIRACA/AL;Alagoas;Água Branca;%Similaridade0.5
247;ararapb;ARARA - PB;Paraíba;Água Branca;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
248;araraquarasp;ARARAQUARA/SP;São Paulo;Araçariguama;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
248;araraquarasp;ARARAQUARA/SP;São Paulo;Araçatuba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
248;araraquarasp;ARARAQUARA/SP;São Paulo;Araraquara;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
221;araoiabadaserrasp;ARAÇOIABA DA SERRA/SP;São Paulo;Araras;%Similaridade0.5
248;araraquarasp;ARARAQUARA/SP;São Paulo;Araras;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
248;araraquarasp;ARARAQUARA/SP;São Paulo;Ariranha;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
248;araraquarasp;ARARAQUARA/SP;São Paulo;Barra do Turvo;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Araçariguama;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Araçatuba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Aramina;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Arapeí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Araraquara;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
221;araoiabadaserrasp;ARAÇOIABA DA SERRA/SP;São Paulo;Araras;%Similaridade0.5
249;ararassp;ARARAS - SP;São Paulo;Araras;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Arco-Íris;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Arealva;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Areias;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Ariranha;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Barra do Chapéu;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
249;ararassp;ARARAS - SP;São Paulo;Barretos;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
98;altair;Altair;São Paulo;Batatais;%Similaridade0.5
249;ararassp;ARARAS - SP;São Paulo;Batatais;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
250;araricrs;ARARICÁ/RS;Rio Grande do Sul;Arambaré;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
127;alvoradars;ALVORADA/RS;Rio Grande do Sul;Araricá;%Similaridade0.5
250;araricrs;ARARICÁ/RS;Rio Grande do Sul;Araricá;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
238;arambarrs;ARAMBARÉ/RS;Rio Grande do Sul;Aratiba;%Similaridade0.5
250;araricrs;ARARICÁ/RS;Rio Grande do Sul;Aratiba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
251;araripinape;ARARIPINA/PE;Pernambuco;Agrestina;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
215;araagi;Araçagi;Paraíba;Alagoinha;%Similaridade0.5
251;araripinape;ARARIPINA/PE;Pernambuco;Alagoinha;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
254;aratiba;Aratiba;Rio Grande do Sul;Água Santa;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
254;aratiba;Aratiba;Rio Grande do Sul;Ajuricaba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
254;aratiba;Aratiba;Rio Grande do Sul;Alvorada;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
254;aratiba;Aratiba;Rio Grande do Sul;Arambaré;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
127;alvoradars;ALVORADA/RS;Rio Grande do Sul;Araricá;%Similaridade0.5
254;aratiba;Aratiba;Rio Grande do Sul;Araricá;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
238;arambarrs;ARAMBARÉ/RS;Rio Grande do Sul;Aratiba;%Similaridade0.5
250;araricrs;ARARICÁ/RS;Rio Grande do Sul;Aratiba;%Similaridade0.5
254;aratiba;Aratiba;Rio Grande do Sul;Aratiba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
255;aratubace;ARATUBA - CE;Ceará;Acarape;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
62;aiuaba;Aiuaba;Ceará;Aiuaba;%Similaridade0.5
220;aracoiabace;ARACOIABA - CE;Ceará;Aiuaba;%Similaridade0.5
222;aracoiabace;ARACOIABA/CE;Ceará;Aiuaba;%Similaridade0.5
255;aratubace;ARATUBA - CE;Ceará;Aiuaba;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
256;aratupe;Aratuípe;Bahia;Abaíra;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
155;anag;Anagé;Bahia;Araçás;%Similaridade0.5
201;apor;Aporá;Bahia;Araçás;%Similaridade0.5
256;aratupe;Aratuípe;Bahia;Araçás;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
15;acajutiba;Acajutiba;Bahia;Aracatu;%Similaridade0.5
256;aratupe;Aratuípe;Bahia;Aracatu;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
202;aporba;APORÁ/BA;Bahia;Araci;%Similaridade0.5
256;aratupe;Aratuípe;Bahia;Araci;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
73;alcobaca;ALCOBACA;Bahia;Arataca;%Similaridade0.5
178;antasba;ANTAS/BA;Bahia;Arataca;%Similaridade0.5
218;araciba;ARACI/BA;Bahia;Arataca;%Similaridade0.5
256;aratupe;Aratuípe;Bahia;Arataca;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
256;aratupe;Aratuípe;Bahia;Aratuípe;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
258;araucaria;ARAUCARIA;Paraná;Apucarana;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
8;abati;Abatiá;Paraná;Arapoti;%Similaridade0.5
258;araucaria;ARAUCARIA;Paraná;Arapoti;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
33;adrianpolis;Adrianópolis;Paraná;Arapuã;%Similaridade0.5
165;andirpr;ANDIRÁ/PR;Paraná;Arapuã;%Similaridade0.5
258;araucaria;ARAUCARIA;Paraná;Arapuã;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
208;apucarana;Apucarana;Paraná;Araruna;%Similaridade0.5
258;araucaria;ARAUCARIA;Paraná;Araruna;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
244;arapu;Arapuã;Paraná;Araucária;%Similaridade0.5
258;araucaria;ARAUCARIA;Paraná;Araucária;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
8;abati;Abatiá;Paraná;Arapoti;%Similaridade0.5
259;araucria;Araucária;Paraná;Arapoti;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
33;adrianpolis;Adrianópolis;Paraná;Arapuã;%Similaridade0.5
165;andirpr;ANDIRÁ/PR;Paraná;Arapuã;%Similaridade0.5
259;araucria;Araucária;Paraná;Arapuã;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
208;apucarana;Apucarana;Paraná;Araruna;%Similaridade0.5
259;araucria;Araucária;Paraná;Araruna;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
244;arapu;Arapuã;Paraná;Araucária;%Similaridade0.5
258;araucaria;ARAUCARIA;Paraná;Araucária;%Similaridade0.5
259;araucria;Araucária;Paraná;Araucária;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
260;araucriapr;ARAUCÁRIA/PR;Paraná;Amaporã;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
33;adrianpolis;Adrianópolis;Paraná;Arapuã;%Similaridade0.5
165;andirpr;ANDIRÁ/PR;Paraná;Arapuã;%Similaridade0.5
260;araucriapr;ARAUCÁRIA/PR;Paraná;Arapuã;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
208;apucarana;Apucarana;Paraná;Araruna;%Similaridade0.5
260;araucriapr;ARAUCÁRIA/PR;Paraná;Araruna;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
244;arapu;Arapuã;Paraná;Araucária;%Similaridade0.5
258;araucaria;ARAUCARIA;Paraná;Araucária;%Similaridade0.5
259;araucria;Araucária;Paraná;Araucária;%Similaridade0.5
260;araucriapr;ARAUCÁRIA/PR;Paraná;Araucária;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Abre Campo;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Alagoa;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Araçaí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Araçuaí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Araguari;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Araponga;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Araporã;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Arapuá;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Araújos;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Araxá;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
261;araxmg;ARAXÁ/MG;Minas Gerais;Areado;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
233;araguarimg;ARAGUARI/MG;Minas Gerais;Barra Longa;%Similaridade0.5
261;araxmg;ARAXÁ/MG;Minas Gerais;Barra Longa;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
268;arenpolis;Arenópolis;Goiás;Acreúna;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
268;arenpolis;Arenópolis;Goiás;Água Fria de Goiás;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
29;acreunago;ACREUNA - GO;Goiás;Alexânia;%Similaridade0.5
268;arenpolis;Arenópolis;Goiás;Alexânia;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
268;arenpolis;Arenópolis;Goiás;Amorinópolis;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
151;amorinpolis;Amorinópolis;Goiás;Anápolis;%Similaridade0.5
162;anpolisgo;ANÁPOLIS/GO;Goiás;Anápolis;%Similaridade0.5
203;apor;Aporé;Goiás;Anápolis;%Similaridade0.5
268;arenpolis;Arenópolis;Goiás;Anápolis;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
270;ars;Arês;Rio Grande do Norte;Acari;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
110;altolong;Alto Longá;Piauí;Altos;%Similaridade0.5
276;aroazes;Aroazes;Piauí;Altos;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
135;amarantepi;AMARANTE/PI;Piauí;Amarante;%Similaridade0.5
276;aroazes;Aroazes;Piauí;Amarante;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
280;arroiodotigrers;ARROIO DO TIGRE/RS;Rio Grande do Sul;Arroio do Meio;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
280;arroiodotigrers;ARROIO DO TIGRE/RS;Rio Grande do Sul;Arroio do Padre;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
280;arroiodotigrers;ARROIO DO TIGRE/RS;Rio Grande do Sul;Arroio do Sal;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
280;arroiodotigrers;ARROIO DO TIGRE/RS;Rio Grande do Sul;Arroio do Tigre;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
280;arroiodotigrers;ARROIO DO TIGRE/RS;Rio Grande do Sul;Arroio dos Ratos;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
280;arroiodotigrers;ARROIO DO TIGRE/RS;Rio Grande do Sul;Arroio Grande;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
280;arroiodotigrers;ARROIO DO TIGRE/RS;Rio Grande do Sul;Barão de Cotegipe;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
280;arroiodotigrers;ARROIO DO TIGRE/RS;Rio Grande do Sul;Barão do Triunfo;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
281;arroiodosratosrs;ARROIO DOS RATOS/RS;Rio Grande do Sul;Arroio do Meio;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
281;arroiodosratosrs;ARROIO DOS RATOS/RS;Rio Grande do Sul;Arroio do Padre;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
281;arroiodosratosrs;ARROIO DOS RATOS/RS;Rio Grande do Sul;Arroio do Sal;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
281;arroiodosratosrs;ARROIO DOS RATOS/RS;Rio Grande do Sul;Arroio do Tigre;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
281;arroiodosratosrs;ARROIO DOS RATOS/RS;Rio Grande do Sul;Arroio dos Ratos;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
281;arroiodosratosrs;ARROIO DOS RATOS/RS;Rio Grande do Sul;Arroio Grande;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
282;arroiodosratosrseldoradodosulrs;ARROIO DOS RATOS/RS, ELDORADO DO SUL/RS;Rio Grande do Sul;Arroio do Padre;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
282;arroiodosratosrseldoradodosulrs;ARROIO DOS RATOS/RS, ELDORADO DO SUL/RS;Rio Grande do Sul;Arroio do Sal;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
282;arroiodosratosrseldoradodosulrs;ARROIO DOS RATOS/RS, ELDORADO DO SUL/RS;Rio Grande do Sul;Arroio dos Ratos;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
283;arroiogrande;Arroio Grande;Rio Grande do Sul;Alvorada;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
177;antagorda;Anta Gorda;Rio Grande do Sul;Antônio Prado;%Similaridade0.5
283;arroiogrande;Arroio Grande;Rio Grande do Sul;Antônio Prado;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
283;arroiogrande;Arroio Grande;Rio Grande do Sul;Arroio do Meio;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
283;arroiogrande;Arroio Grande;Rio Grande do Sul;Arroio do Padre;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
283;arroiogrande;Arroio Grande;Rio Grande do Sul;Arroio do Sal;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
283;arroiogrande;Arroio Grande;Rio Grande do Sul;Arroio do Tigre;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
282;arroiodosratosrseldoradodosulrs;ARROIO DOS RATOS/RS, ELDORADO DO SUL/RS;Rio Grande do Sul;Arroio dos Ratos;%Similaridade0.5
283;arroiogrande;Arroio Grande;Rio Grande do Sul;Arroio dos Ratos;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
281;arroiodosratosrs;ARROIO DOS RATOS/RS;Rio Grande do Sul;Arroio Grande;%Similaridade0.5
283;arroiogrande;Arroio Grande;Rio Grande do Sul;Arroio Grande;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
284;arturnogueirasp;ARTUR NOGUEIRA/SP;São Paulo;Areias;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
284;arturnogueirasp;ARTUR NOGUEIRA/SP;São Paulo;Artur Nogueira;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
285;arvorezinha;Arvorezinha;Rio Grande do Sul;Alvorada;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
285;arvorezinha;Arvorezinha;Rio Grande do Sul;Arvorezinha;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
285;arvorezinha;Arvorezinha;Rio Grande do Sul;Balneário Pinhal;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
280;arroiodotigrers;ARROIO DO TIGRE/RS;Rio Grande do Sul;Barão do Triunfo;%Similaridade0.5
285;arvorezinha;Arvorezinha;Rio Grande do Sul;Barão do Triunfo;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
293;assissp;ASSIS/SP;São Paulo;Aspásia;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
293;assissp;ASSIS/SP;São Paulo;Assis;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
350;assuncaodopiaui;ASSUNCAO DO PIAUI;Piauí;Alagoinha do Piauí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
352;ataliamg;ATALÉIA/MG;Minas Gerais;Acaiaca;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
352;ataliamg;ATALÉIA/MG;Minas Gerais;Alagoa;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
352;ataliamg;ATALÉIA/MG;Minas Gerais;Araçaí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
352;ataliamg;ATALÉIA/MG;Minas Gerais;Ataléia;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
352;ataliamg;ATALÉIA/MG;Minas Gerais;Baldim;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
353;atibaiasp;ATIBAIA/SP;São Paulo;Altair;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
353;atibaiasp;ATIBAIA/SP;São Paulo;Altinópolis;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
353;atibaiasp;ATIBAIA/SP;São Paulo;Araçoiaba da Serra;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
221;araoiabadaserrasp;ARAÇOIABA DA SERRA/SP;São Paulo;Araras;%Similaridade0.5
353;atibaiasp;ATIBAIA/SP;São Paulo;Araras;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
353;atibaiasp;ATIBAIA/SP;São Paulo;Areias;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
353;atibaiasp;ATIBAIA/SP;São Paulo;Atibaia;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
98;altair;Altair;São Paulo;Batatais;%Similaridade0.5
249;ararassp;ARARAS - SP;São Paulo;Batatais;%Similaridade0.5
353;atibaiasp;ATIBAIA/SP;São Paulo;Batatais;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
356;augustodelima;Augusto De Lima;Minas Gerais;Andrelândia;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
356;augustodelima;Augusto De Lima;Minas Gerais;Angelândia;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
356;augustodelima;Augusto De Lima;Minas Gerais;Antônio Dias;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
356;augustodelima;Augusto De Lima;Minas Gerais;Ataléia;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
356;augustodelima;Augusto De Lima;Minas Gerais;Augusto de Lima;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
358;auroradotocantinsto;AURORA DO TOCANTINS/TO;Tocantins;Aliança do Tocantins;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
359;aurorace;AURORA/CE;Ceará;Acarape;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
210;apuiares;APUIARES;Ceará;Acopiara;%Similaridade0.5
212;apuiaresce;APUIARES - CE;Ceará;Acopiara;%Similaridade0.5
359;aurorace;AURORA/CE;Ceará;Acopiara;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
361;ava;Avaí;São Paulo;Aguaí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
361;ava;Avaí;São Paulo;Apiaí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
361;ava;Avaí;São Paulo;Arapeí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
361;ava;Avaí;São Paulo;Arealva;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
361;ava;Avaí;São Paulo;Avaí;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
361;ava;Avaí;São Paulo;Avaré;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
362;aveiro;Aveiro;Pará;Abel Figueiredo;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
80;alenquer;Alenquer;Pará;Almeirim;%Similaridade0.5
362;aveiro;Aveiro;Pará;Almeirim;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
363;avelinopolis;AVELINOPOLIS;Goiás;Águas Lindas de Goiás;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
1;abadiadegoias;ABADIA DE GOIAS;Goiás;Alto Paraíso de Goiás;%Similaridade0.5
59;guaslindasdegois;Águas Lindas De Goiás;Goiás;Alto Paraíso de Goiás;%Similaridade0.5
112;altoparasodegois;Alto Paraíso De Goiás;Goiás;Alto Paraíso de Goiás;%Similaridade0.5
363;avelinopolis;AVELINOPOLIS;Goiás;Alto Paraíso de Goiás;%Similaridade0.5
;chave;Município;Estado;Registro Correto;Similaridade
